[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
[92mSuccessfully preprocessed all matching files.[0m
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-07-20 14:31:19] quanta-ccs-aus-f11-40:25:647 [6] /longer_pathname_so_that_rpms_can_support_packagin>>> done with compiling and loading fused kernels. Compilation time: 5.527 seconds
time to initialize megatron (seconds): 8.087
[after megatron is initialized] datetime: 2026-07-20 14:31:20 
building LLaMA 3.1 model with Lumen attention ...
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize:Quantization enabled on 128 nn.Linear layers (backend=aiter, format=hybrid, scaling=delayed, amax_algo=max, weight+activation, bf16_layers_skipped=1)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:lumen.config:> per-step weight quant enabled (128 params)
INFO:lumen.config:> LumenConfig enabled (format=hybrid, scaling=delayed)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8030261248
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)
INFO:lumen.quantize.scaling_manager:ScalingManager: FP8 param mode enabled (128 params)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 98
Params for bucket 1 (525336576 elements, 525336576 padded size):
	module.output_layer.weight
Params for bucket 2 (58724352 elements, 58724352 padded size):
	module.decoder.final_layernorm.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
Params for bucket 3 (117440512 elements, 117440512 padded size):
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 4 (41947136 elements, 41947136 padded size):
	module.decoder.layers.31.pre_mlp_layernorm.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
Params for bucket 5 (58724352 elements, 58724352 padded size):
	module.decoder.layers.31.input_layernorm.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
Params for bucket 6 (117440512 elements, 117440512 padded size):
	module.decoder.layers.30.mlp.linear_fc1.weight
Params for bucket 7 (41947136 elements, 41947136 padded size):
	module.decoder.layers.30.pre_mlp_layernorm.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
Params for bucket 8 (58724352 elements, 58724352 padded size):
	module.decoder.layers.30.input_layernorm.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
Params for bucket 9 (117440512 elements, 117440512 padded size):
	module.decoder.layers.29.mlp.linear_fc1.weight
Params for bucket 10 (41947136 elements, 41947136 padded size):
	module.decoder.layers.29.pre_mlp_layernorm.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
Params for bucket 11 (58724352 elements, 58724352 padded size):
	mINFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 98
Params for bucket 1 (525336576 elements, 525336576 padded size):
	module.output_layer.weight
Params for bucket 2 (58724352 elements, 58724352 padded size):
	module.decoder.final_layernorm.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
Params for bucket 3 (117440512 elements, 117440512 padded size):
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 4 (41947136 elements, 41947136 padded size):
	module.decoder.layers.31.pre_mlp_layernorm.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
Params for bucket 5 (58724352 elements, 58724352 padded size):
	module.decoder.layers.31.input_layernorm.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
Params for bucket 6 (117440512 elements, 117440512 padded size):
	module.decoder.layers.30.mlp.linear_fc1.weight
Params for bucket 7 (41947136 elements, 41947136 padded size):
	module.decoder.layers.30.pre_mlp_layernorm.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
Params for bucket 8 (58724352 elements, 58724352 padded size):
	module.decoder.layers.30.input_layernorm.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
Params for bucket 9 (117440512 elements, 117440512 padded size):
	module.decoder.layers.29.mlp.linear_fc1.weight
Params for bucket 10 (41947136 elements, 41947136 padded size):
	module.decoder.layers.29.pre_mlp_layernorm.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
Params for bucket 11 (58724352 elements, 58724352 padded size):
	module.decoder.layers.29.input_layernorm.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
Params for bucket 12 (117440512 elements, 117440512 padded size):
	module.decoder.layers.28.mlp.linear_fc1.weight
Params for bucket 13 (41947136 elements, 41947136 padded size):
	module.decoder.layers.28.pre_mlp_layernorm.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
Params for bucket 14 (58724352 elements, 58724352 padded size):
	module.decoder.layers.28.input_layernorm.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
Params for bucket 15 (117440512 elements, 117440512 padded size):
	module.decoder.layers.27.mlp.linear_fc1.weight
Params for bucket 16 (41947136 elements, 41947136 padded size):
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
Params for bucket 17 (58724352 elements, 58724352 padded size):
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
Params for bucket 18 (117440512 elements, 117440512 padded size):
	module.decoder.layers.26.mlp.linear_fc1.weight
Params for bucket 19 (41947136 elements, 41947136 padded size):
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
Params for bucket 20 (58724352 elements, 58724352 padded size):
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
Params for bucket 21 (117440512 elements, 117440512 padded size):
	module.decoder.layers.25.mlp.linear_fc1.weight
Params for bucket 22 (41947136 elements, 41947136 padded size):
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
Params for bucket 23 (58724352 elements, 58724352 padded size):
	module.decoder.layers.25.input_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
Params for bucket 24 (117440512 elements, 117440512 padded size):
	module.decoder.layers.24.mlp.linear_fc1.weight
Params for bucket 25 (41947136 elements, 41947136 padded size):
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
Params for bucket 26 (58724352 elements, 58724352 padded size):
	module.decoder.layers.24.input_layernorm.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
Params for bucket 27 (117440512 elements, 117440512 padded size):
	module.decoder.layers.23.mlp.linear_fc1.weight
Params for bucket 28 (41947136 elements, 41947136 padded size):
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
Params for bucket 29 (58724352 elements, 58724352 padded size):
	module.decoder.layers.23.input_layernorm.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
Params for bucket 30 (117440512 elements, 117440512 padded size):
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 31 (41947136 elements, 41947136 padded size):
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
Params for bucket 32 (58724352 elements, 58724352 padded size):
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
Params for bucket 33 (117440512 elements, 117440512 padded size):
	module.decoder.layers.21.mlp.linear_fc1.weight
Params for bucket 34 (41947136 elements, 41947136 padded size):
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
Params for bucket 35 (58724352 elements, 58724352 padded size):
	module.decoder.layers.21.input_layernorm.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
Params for bucket 36 (117440512 elements, 117440512 padded size):
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 37 (41947136 elements, 41947136 padded size):
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
Params for bucket 38 (58724352 elements, 58724352 padded size):
	module.decoder.layers.20.input_layernorm.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
Params for bucket 39 (117440512 elements, 117440512 padded size):
	module.decoder.layers.19.mlp.linear_fc1.weight
Params for bucket 40 (41947136 elements, 41947136 padded size):
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
Params for bucket 41 (58724352 elements, 58724352 padded size):
	module.decoder.layers.19.input_layernorm.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
Params for bucket 42 (117440512 elements, 117440512 padded size):
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 43 (41947136 elements, 41947136 padded size):
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
Params for bucket 44 (58724352 elements, 58724352 padded size):
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
Params for bucket 45 (117440512 elements, 117440512 padded size):
	module.decoder.layers.17.mlp.linear_fc1.weight
Params for bucket 46 (41947136 elements, 41947136 padded size):
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
Params for bucket 47 (58724352 elements, 58724352 padded size):
	module.decoder.layers.17.input_layernorm.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
Params for bucket 48 (117440512 elements, 117440512 padded size):
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 49 (41947136 elements, 41947136 padded size):
	module.decoder.layers.16.pre_mlp_layernorm.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
Params for bucket 50 (58724352 elements, 58724352 padded size):
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
Params for bucket 51 (117440512 elements, 117440512 padded size):
	module.decoder.layers.15.mlp.linear_fc1.weight
Params for bucket 52 (41947136 elements, 41947136 padded size):
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
Params for bucket 53 (58724352 elements, 58724352 padded size):
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
Params for bucket 54 (117440512 elements, 117440512 padded size):
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 55 (41947136 elements, 41947136 padded size):
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
Params for bucket 56 (58724352 elements, 58724352 padded size):
	module.decoder.layers.14.input_layernorm.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
Params for bucket 57 (117440512 elements, 117440512 padded size):
	module.decoder.layers.13.mlp.linear_fc1.weight
Params for bucket 58 (41947136 elements, 41947136 padded size):
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
Params for bucket 59 (58724352 elements, 58724352 padded size):
	module.decoder.layers.13.input_layernorm.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
Params for bucket 60 (117440512 elements, 117440512 padded size):
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 61 (41947136 elements, 41947136 padded size):
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
Params for bucket 62 (58724352 elements, 58724352 padded size):
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
Params for bucket 63 (117440512 elements, 117440512 padded size):
	module.decoder.layers.11.mlp.linear_fc1.weight
Params for bucket 64 (41947136 elements, 41947136 padded size):
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
Params for bucket 65 (58724352 elements, 58724352 padded size):
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
Params for bucket 66 (117440512 elements, 117440512 padded size):
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 67 (41947136 elements, 41947136 padded size):
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
Params for bucket 68 (58724352 elements, 58724352 padded size):
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
Params for bucket 69 (117440512 elements, 117440512 padded size):
	module.decoder.layers.9.mlp.linear_fc1.weight
Params for bucket 70 (41947136 elements, 41947136 padded size):
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
Params for bucket 71 (58724352 elements, 58724352 padded size):
	module.decoder.layers.9.input_layernorm.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
Params for bucket 72 (117440512 elements, 117440512 padded size):
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 73 (41947136 elements, 41947136 padded size):
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
Params for bucket 74 (58724352 elements, 58724352 padded size):
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
Params for bucket 75 (117440512 elements, 117440512 padded size):
	module.decoder.layers.7.mlp.linear_fc1.weight
Params for bucket 76 (41947136 elements, 41947136 padded size):
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
