STARTING LLAMA2 FINETUNE AT 2026-03-09 02:13:50 PM (backend=megatron)
================================================================
LLaMA2 SFT — MEGATRON backend
  Config:   /workspace/Lumen/examples/llama2/config_MI355X_1x8x1.sh
  Model:    llama2-70B | TP=8 PP=1 CP=1 VP=0 SP=1
  GPUs:     8x1
  Batch:    MBS=1 GBS=8 | seq_len=8192
  TL attn:  triton_fp8 (fp8_quant=mxfp8) rmsnorm=0
  LoRA:     rank=0 a2a=0
[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 6 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 7 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 0 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 5 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 4 to net.

[2026-03-09 14:14:05] mia1-p02-g46:7235:8058 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
INFO:aiter:import [module_quant] under /workspace/deps/aiter/aiter/jit/module_quant.so
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
WARNING:aiter:type hints mismatch, override to --> dynamic_per_tensor_quant(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor) -> None
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
INFO:aiter:import [module_hipbsolgemm] under /workspace/deps/aiter/aiter/jit/module_hipbsolgemm.so
WARNING:aiter:type hints mismatch, override to --> hipb_mm(mat1: torch.Tensor, mat2: torch.Tensor, solution_index: int | typing.SupportsIndex, bias: Optional[torch.Tensor] = None, out_dtype: Optional[torch.dtype] = None, scaleA: Optional[torch.Tensor] = None, scaleB: Optional[torch.Tensor] = None, scaleOut: Optional[torch.Tensor] = None, bpreshuffle: Optional[bool] = None) -> torch.Tensor
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
WARNING:megatron.core.rerun_state_machine:Result validation enabled
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.26.6-HEAD:17055da
HIP version  : 7.0.51831-a3e329ad8
ROCm version : 7.0.0.0-82-9428210
Hostname     : mia1-p02-g46
Librccl path : /opt/rocm/lib/librccl.so.1
