STARTING LLAMA2 FINETUNE AT 2026-03-09 10:39:18 AM (backend=megatron)
================================================================
LLaMA2 SFT — MEGATRON backend
  Config:   /workspace/Lumen/examples/llama2/config_MI355X_1x8x1.sh
  Model:    llama2-70B | TP=8 PP=1 CP=1 VP=0 SP=1
  GPUs:     8x1
  Batch:    MBS=1 GBS=8 | seq_len=8192
  TL attn:  triton_fp8 (fp8_quant=mxfp8) rmsnorm=0
  LoRA:     rank=0 a2a=0
	module.decoder.layers.5.input_layernorm.weight
	module.decoder.layers.69.self_attention.linear_proj.weight
	module.decoder.layers.56.mlp.linear_fc2.weight
	module.decoder.layers.49.mlp.linear_fc2.weight
	module.decoder.layers.31.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.64.self_attention.linear_proj.weight
	module.decoder.layers.52.pre_mlp_layernorm.weight
	module.decoder.layers.45.pre_mlp_layernorm.weight
	module.decoder.layers.26.pre_cross_attn_layernorm.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.7.pre_cross_attn_layernorm.weight
	module.decoder.layers.78.mlp.linear_fc1.weight
	module.decoder.layers.59.self_attention.linear_qkv.weight
	module.decoder.layers.40.pre_cross_attn_layernorm.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.66.mlp.linear_fc1.weight
	module.decoder.layers.54.pre_cross_attn_layernorm.weight
	module.decoder.layers.47.pre_cross_attn_layernorm.weight
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.17.input_layernorm.weight
	module.decoder.layers.42.mlp.linear_fc2.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.76.self_attention.linear_qkv.weight
	module.decoder.layers.38.input_layernorm.weight
	module.decoder.layers.19.pre_cross_attn_layernorm.weight
	module.decoder.layers.71.pre_cross_attn_layernorm.weight
	module.decoder.layers.33.pre_cross_attn_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.79.self_attention.linear_proj.weight
	module.decoder.layers.40.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.47.mlp.linear_fc1.weight
	module.decoder.layers.73.mlp.linear_fc2.weight
	module.decoder.layers.67.self_attention.linear_proj.weight
	module.decoder.layers.54.mlp.linear_fc1.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.61.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.38.pre_mlp_layernorm.weight
	module.decoder.layers.69.self_attention.linear_qkv.weight
	module.decoder.layers.57.input_layernorm.weight
	module.decoder.layers.50.input_layernorm.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.71.mlp.linear_fc1.weight
	module.decoder.layers.64.self_attention.linear_qkv.weight
	module.decoder.layers.52.self_attention.linear_qkv.weight
	module.decoder.layers.45.self_attention.linear_qkv.weight
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.59.pre_cross_attn_layernorm.weight
	module.decoder.layers.41.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.55.self_attention.linear_proj.weight
	module.decoder.layers.48.self_attention.linear_proj.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.29.input_layernorm.weight
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.43.input_layernorm.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.76.pre_cross_attn_layernorm.weight
	module.decoder.layers.57.pre_mlp_layernorm.weight
	module.decoder.layers.50.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.1.input_layernorm.weight
	module.decoder.layers.72.self_attention.linear_proj.weight
	module.decoder.layers.64.pre_cross_attn_layernorm.weight
	module.decoder.layers.78.mlp.linear_fc2.weight
	module.decoder.layers.59.mlp.linear_fc1.weight
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.74.input_layernorm.weight
	module.decoder.layers.66.mlp.linear_fc2.weight
	module.decoder.layers.29.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.62.input_layernorm.weight
	module.decoder.layers.43.pre_mlp_layernorm.weight
	module.decoder.layers.24.pre_cross_attn_layernorm.weight
	module.decoder.layers.76.mlp.linear_fc1.weight
	module.decoder.layers.69.pre_cross_attn_layernorm.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.31.pre_cross_attn_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.64.pre_mlp_layernorm.weight
	module.decoder.layers.52.pre_cross_attn_layernorm.weight
	module.decoder.layers.45.pre_cross_attn_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.60.self_attention.linear_proj.weight
	module.decoder.layers.40.mlp.linear_fc2.weight
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.3.input_layernorm.weight
	module.decoder.layers.74.mlp.linear_fc1.weight
	module.decoder.layers.54.mlp.linear_fc2.weight
	module.decoder.layers.47.mlp.linear_fc2.weight
	module.decoder.layers.36.input_layernorm.weight
	module.decoder.layers.17.pre_cross_attn_layernorm.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.62.pre_mlp_layernorm.weight
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.5.pre_cross_attn_layernorm.weight
	module.decoder.layers.77.self_attention.linear_proj.weight
	module.decoder.layers.69.mlp.linear_fc1.weight
	module.decoder.layers.57.self_attention.linear_qkv.weight
	module.decoder.layers.50.self_attention.linear_qkv.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.71.mlp.linear_fc2.weight
	module.decoder.layers.65.self_attention.linear_proj.weight
	module.decoder.layers.52.mlp.linear_fc1.weight
	module.decoder.layers.45.mlp.linear_fc1.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.79.input_layernorm.weight
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.67.input_layernorm.weight
	module.decoder.layers.36.pre_mlp_layernorm.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.43.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.70.self_attention.linear_proj.weight
	module.decoder.layers.38.pre_cross_attn_layernorm.weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.53.self_attention.linear_proj.weight
	module.decoder.layers.46.self_attention.linear_proj.weight
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.79.pre_mlp_layernorm.weight
	module.decoder.layers.59.mlp.linear_fc2.weight
	module.decoder.layers.41.input_layernorm.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.74.self_attention.linear_qkv.weight
	module.decoder.layers.67.pre_mlp_layernorm.weight
	module.decoder.layers.55.input_layernorm.weight
	module.decoder.layers.48.input_layernorm.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.10.pre_cross_attn_layernorm.weight
	module.decoder.layers.62.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.76.mlp.linear_fc2.weight
	module.decoder.layers.57.pre_cross_attn_layernorm.weight
	module.decoder.layers.50.pre_cross_attn_layernorm.weight
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.20.input_layernorm.weight
	module.decoder.layers.13.input_layernorm.weight
	module.decoder.layers.1.pre_cross_attn_layernorm.weight
	module.decoder.layers.72.input_layernorm.weight
	module.decoder.layers.64.mlp.linear_fc2.weight
	module.decoder.layers.34.input_layernorm.weight
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.41.pre_mlp_layernorm.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.74.pre_cross_attn_layernorm.weight
	module.decoder.layers.55.pre_mlp_layernorm.weight
	module.decoder.layers.48.mlp.linear_fc1.weight
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.29.pre_cross_attn_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.43.pre_cross_attn_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.69.mlp.linear_fc2.weight
	module.decoder.layers.57.mlp.linear_fc1.weight
	module.decoder.layers.50.mlp.linear_fc1.weight
	module.decoder.layers.39.pre_mlp_layernorm.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.72.pre_mlp_layernorm.weight
	module.decoder.layers.52.mlp.linear_fc2.weight
	module.decoder.layers.45.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.79.self_attention.linear_qkv.weight
	module.decoder.layers.60.input_layernorm.weight
	module.decoder.layers.22.pre_cross_attn_layernorm.weight
	module.decoder.layers.74.pre_mlp_layernorm.weight
	module.decoder.layers.67.self_attention.linear_qkv.weight
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.62.pre_cross_attn_layernorm.weight
	module.decoder.layers.43.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.77.input_layernorm.weight
	module.decoder.layers.58.self_attention.linear_proj.weight
	module.decoder.layers.51.self_attention.linear_proj.weight
	module.decoder.layers.39.input_layernorm.weight
	module.decoder.layers.65.input_layernorm.weight
	module.decoder.layers.34.pre_mlp_layernorm.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.15.pre_cross_attn_layernorm.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.60.pre_mlp_layernorm.weight
	module.decoder.layers.41.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.3.pre_cross_attn_layernorm.weight
	module.decoder.layers.75.self_attention.linear_proj.weight
	module.decoder.layers.55.self_attention.linear_qkv.weight
	module.decoder.layers.48.self_attention.linear_qkv.weight
	module.decoder.layers.36.pre_cross_attn_layernorm.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.44.self_attention.linear_proj.weight
	module.decoder.layers.62.mlp.linear_fc1.weight
	module.decoder.layers.25.input_layernorm.weight
	module.decoder.layers.77.pre_mlp_layernorm.weight
	module.decoder.layers.70.input_layernorm.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.32.input_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.72.self_attention.linear_qkv.weight
	module.decoder.layers.65.pre_mlp_layernorm.weight
	module.decoder.layers.53.input_layernorm.weight
	module.decoder.layers.46.input_layernorm.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.79.pre_cross_attn_layernorm.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.67.pre_cross_attn_layernorm.weight
	module.decoder.layers.48.pre_cross_attn_layernorm.weight
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.63.self_attention.linear_proj.weight
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.6.input_layernorm.weight
	module.decoder.layers.70.pre_mlp_layernorm.weight
	module.decoder.layers.57.mlp.linear_fc2.weight
	module.decoder.layers.50.mlp.linear_fc2.weight
	module.decoder.layers.32.pre_mlp_layernorm.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.53.pre_mlp_layernorm.weight
	module.decoder.layers.46.pre_mlp_layernorm.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.27.pre_cross_attn_layernorm.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.8.pre_cross_attn_layernorm.weight
	module.decoder.layers.41.pre_cross_attn_layernorm.weight
	module.decoder.layers.79.mlp.linear_fc1.weight
	module.decoder.layers.69.input_layernorm.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.67.mlp.linear_fc1.weight
	module.decoder.layers.55.pre_cross_attn_layernorm.weight
	module.decoder.layers.48.pre_mlp_layernorm.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.43.mlp.linear_fc2.weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.77.self_attention.linear_qkv.weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.20.pre_cross_attn_layernorm.weight
	module.decoder.layers.13.pre_cross_attn_layernorm.weight
	module.decoder.layers.72.pre_cross_attn_layernorm.weight
	module.decoder.layers.65.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.60.pre_cross_attn_layernorm.weight
	module.decoder.layers.41.mlp.linear_fc1.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.75.input_layernorm.weight
	module.decoder.layers.68.self_attention.linear_proj.weight
	module.decoder.layers.55.mlp.linear_fc1.weight
	module.decoder.layers.49.self_attention.linear_proj.weight
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.62.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.70.self_attention.linear_qkv.weight
	module.decoder.layers.68.mlp.linear_fc2.weight
	module.decoder.layers.58.input_layernorm.weight
	module.decoder.layers.51.input_layernorm.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.72.mlp.linear_fc1.weight
	module.decoder.layers.53.self_attention.linear_qkv.weight
	module.decoder.layers.46.self_attention.linear_qkv.weight
	module.decoder.layers.34.pre_cross_attn_layernorm.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.42.self_attention.linear_proj.weight
	module.decoder.layers.60.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.75.pre_mlp_layernorm.weight
	module.decoder.layers.56.self_attention.linear_proj.weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.30.input_layernorm.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.44.input_layernorm.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.77.pre_cross_attn_layernorm.weight
	module.decoder.layers.58.pre_mlp_layernorm.weight
	module.decoder.layers.51.pre_mlp_layernorm.weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.73.self_attention.linear_proj.weight
	module.decoder.layers.65.pre_cross_attn_layernorm.weight
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.79.mlp.linear_fc2.weight
	module.decoder.layers.61.self_attention.linear_proj.weight
	module.decoder.layers.23.input_layernorm.weight
	module.decoder.layers.67.mlp.linear_fc2.weight
	module.decoder.layers.48.mlp.linear_fc2.weight
	module.decoder.layers.30.pre_mlp_layernorm.weight
	module.decoder.layers.44.pre_mlp_layernorm.weight
	module.decoder.layers.63.input_layernorm.weight
	module.decoder.layers.25.pre_cross_attn_layernorm.weight
	module.decoder.layers.70.pre_cross_attn_layernorm.weight
	module.decoder.layers.77.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.32.pre_cross_attn_layernorm.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.65.mlp.linear_fc1.weight
	module.decoder.layers.53.pre_cross_attn_layernorm.weight
	module.decoder.layers.46.pre_cross_attn_layernorm.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.12.pre_cross_attn_layernorm.weight
	module.decoder.layers.41.mlp.linear_fc2.weight
